x,y
2.7014,1.2991
8.439,1.3587
9.9464,1.8227
12.9595,1.7025
7.4471,6.75
7.2798,2.7993
7.7321,3.5138
8.1945,2.9219
2.4113,1.3896
2.2491,6.9172
1.7278,2.0555
8.7833,3.0126
11.0941,5.3366
1.0081,7.8836
11.0672,3.0945
2.96,9.425
7.2435,3.5507
7.8593,6.7489
8.5221,8.3713
15.7511,1.9233
9.0242,8.5152
0.8088,7.9036
8.0681,3.3973
-0.5123,8.9269
1.3381,8.0113
7.8659,3.4284
2.7896,2.3837
7.6029,3.5115
1.6997,1.8542
13.5509,3.7941
6.0289,6.8303
8.5429,7.2567
5.7558,8.9604
1.4905,7.3905
14.5121,2.3725
8.218,8.5935
1.9821,2.7823
13.5296,3.9734
10.3756,3.0041
1.7351,2.2566
4.0789,9.2498
13.8402,4.0129
11.9407,3.7451
10.592,7.1139
8.4092,2.8138
1.4245,2.1878
14.8015,3.6466
7.1734,2.4373
5.1409,6.2894
10.5221,2.9572
3.2873,6.0412
12.1345,3.5864
9.003,8.3163
7.5618,3.1299
1.8691,6.761
1.6631,6.5293
8.6952,2.5076
1.6459,7.0408
15.3255,3.0528
15.4038,2.0626
6.5118,7.1129
1.1963,2.0923
7.2835,9.2404
7.5708,3.4078
8.6979,3.0061
2.121,1.0434
1.8107,4.6696
2.2138,-0.7079
7.4663,2.5105
2.0996,8.8617
1.6991,2.9261
1.649,1.8362
2.162,1.8075
1.9826,1.4157
9.2798,1.8287
1.7943,9.6268
8.0078,3.8721
9.8886,1.5671
1.649,8.6278
2.1219,8.8102
14.4025,9.8541
7.4152,3.4723
10.0597,1.9442
15.9626,2.0082
1.0494,7.4247
1.4043,2.3283
13.7213,4.2318
2.0301,3.2316
12.616,3.9601
2.4577,2.1644
8.2147,3.3365
15.0518,3.1413
2.0338,1.2876
8.6498,3.6323
7.8399,8.4544
7.8108,3.4554
3.6922,7.0383
7.4438,2.9643
2.0435,1.8505
2.1718,1.1185
13.3985,4.5278
8.309,3.3083
2.3955,1.5453
1.5536,7.5427
8.7601,2.5754
3.1593,10.2901
10.2716,2.6792
12.2934,3.8362
2.1299,2.3909
8.7666,2.6451
1.8351,9.3418
7.1206,6.8662
10.8154,2.868
8.2142,2.5843
5.9144,6.3234
2.1807,2.769
8.3497,6.9029
13.8404,3.9967
1.6084,1.839
7.6779,6.714
8.4484,3.3662
9.3888,1.8796
2.1288,1.9628
2.2747,3.4436
7.4972,10.6524
3.0854,6.5393
4.3038,6.9018
13.1271,4.318
4.321,9.5869
7.7168,3.6534
9.4508,8.5268
2.7328,1.8871
12.858,3.8972
15.3908,2.2195
8.5398,3.1844
1.5804,1.8454
14.3072,3.5675
13.3847,4.0653
5.9821,9.5284
11.2688,3.8569
3.4381,9.0976
11.2953,3.2567
8.2663,3.4648
1.5047,1.7169
2.0485,2.4843
8.303,3.5195
3.8807,9.181
7.9139,8.9678
11.0927,3.3207
5.0151,6.2499
15.6732,2.1846
13.944,11.7972
8.8096,8.8162
2.1155,7.9992
8.9794,2.1419
14.1095,3.8524
11.1435,3.2516
1.6615,2.3058
9.0735,10.6047
8.0273,2.609
7.9537,3.2047
2.1252,2.1732
7.9875,3.0704
8.6203,8.5381
1.9933,1.4711
1.964,2.5018
1.8902,2.1786
2.9955,0.8215
2.7389,1.7409
6.2137,4.4785
7.0884,2.7095
7.8751,2.7042
10.2408,2.0657
2.261,2.1485
13.5311,4.3616
1.7003,7.9886
8.1039,3.2312
7.5363,2.8579
